# Generated by the constructor (location_status.py) from the variable-harvest files; do not edit.

pp_harvest_state = {
	type = location
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_western_europe_abysmal trigger = { has_location_modifier = pp_harvest_western_europe_abysmal } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_western_europe_very_poor trigger = { has_location_modifier = pp_harvest_western_europe_very_poor } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_western_europe_poor trigger = { has_location_modifier = pp_harvest_western_europe_poor } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_western_europe_good trigger = { has_location_modifier = pp_harvest_western_europe_good } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_western_europe_very_good trigger = { has_location_modifier = pp_harvest_western_europe_very_good } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_western_europe_bountiful trigger = { has_location_modifier = pp_harvest_western_europe_bountiful } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_eastern_europe_abysmal trigger = { has_location_modifier = pp_harvest_eastern_europe_abysmal } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_eastern_europe_very_poor trigger = { has_location_modifier = pp_harvest_eastern_europe_very_poor } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_eastern_europe_poor trigger = { has_location_modifier = pp_harvest_eastern_europe_poor } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_eastern_europe_good trigger = { has_location_modifier = pp_harvest_eastern_europe_good } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_eastern_europe_very_good trigger = { has_location_modifier = pp_harvest_eastern_europe_very_good } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_eastern_europe_bountiful trigger = { has_location_modifier = pp_harvest_eastern_europe_bountiful } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_north_asia_abysmal trigger = { has_location_modifier = pp_harvest_north_asia_abysmal } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_north_asia_very_poor trigger = { has_location_modifier = pp_harvest_north_asia_very_poor } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_north_asia_poor trigger = { has_location_modifier = pp_harvest_north_asia_poor } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_north_asia_good trigger = { has_location_modifier = pp_harvest_north_asia_good } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_north_asia_very_good trigger = { has_location_modifier = pp_harvest_north_asia_very_good } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_north_asia_bountiful trigger = { has_location_modifier = pp_harvest_north_asia_bountiful } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_central_asia_abysmal trigger = { has_location_modifier = pp_harvest_central_asia_abysmal } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_central_asia_very_poor trigger = { has_location_modifier = pp_harvest_central_asia_very_poor } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_central_asia_poor trigger = { has_location_modifier = pp_harvest_central_asia_poor } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_central_asia_good trigger = { has_location_modifier = pp_harvest_central_asia_good } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_central_asia_very_good trigger = { has_location_modifier = pp_harvest_central_asia_very_good } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_central_asia_bountiful trigger = { has_location_modifier = pp_harvest_central_asia_bountiful } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_east_asia_abysmal trigger = { has_location_modifier = pp_harvest_east_asia_abysmal } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_east_asia_very_poor trigger = { has_location_modifier = pp_harvest_east_asia_very_poor } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_east_asia_poor trigger = { has_location_modifier = pp_harvest_east_asia_poor } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_east_asia_good trigger = { has_location_modifier = pp_harvest_east_asia_good } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_east_asia_very_good trigger = { has_location_modifier = pp_harvest_east_asia_very_good } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_east_asia_bountiful trigger = { has_location_modifier = pp_harvest_east_asia_bountiful } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_south_asia_abysmal trigger = { has_location_modifier = pp_harvest_south_asia_abysmal } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_south_asia_very_poor trigger = { has_location_modifier = pp_harvest_south_asia_very_poor } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_south_asia_poor trigger = { has_location_modifier = pp_harvest_south_asia_poor } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_south_asia_good trigger = { has_location_modifier = pp_harvest_south_asia_good } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_south_asia_very_good trigger = { has_location_modifier = pp_harvest_south_asia_very_good } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_south_asia_bountiful trigger = { has_location_modifier = pp_harvest_south_asia_bountiful } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_south_east_asia_abysmal trigger = { has_location_modifier = pp_harvest_south_east_asia_abysmal } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_south_east_asia_very_poor trigger = { has_location_modifier = pp_harvest_south_east_asia_very_poor } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_south_east_asia_poor trigger = { has_location_modifier = pp_harvest_south_east_asia_poor } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_south_east_asia_good trigger = { has_location_modifier = pp_harvest_south_east_asia_good } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_south_east_asia_very_good trigger = { has_location_modifier = pp_harvest_south_east_asia_very_good } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_south_east_asia_bountiful trigger = { has_location_modifier = pp_harvest_south_east_asia_bountiful } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_middle_east_abysmal trigger = { has_location_modifier = pp_harvest_middle_east_abysmal } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_middle_east_very_poor trigger = { has_location_modifier = pp_harvest_middle_east_very_poor } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_middle_east_poor trigger = { has_location_modifier = pp_harvest_middle_east_poor } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_middle_east_good trigger = { has_location_modifier = pp_harvest_middle_east_good } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_middle_east_very_good trigger = { has_location_modifier = pp_harvest_middle_east_very_good } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_middle_east_bountiful trigger = { has_location_modifier = pp_harvest_middle_east_bountiful } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_north_africa_abysmal trigger = { has_location_modifier = pp_harvest_north_africa_abysmal } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_north_africa_very_poor trigger = { has_location_modifier = pp_harvest_north_africa_very_poor } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_north_africa_poor trigger = { has_location_modifier = pp_harvest_north_africa_poor } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_north_africa_good trigger = { has_location_modifier = pp_harvest_north_africa_good } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_north_africa_very_good trigger = { has_location_modifier = pp_harvest_north_africa_very_good } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_north_africa_bountiful trigger = { has_location_modifier = pp_harvest_north_africa_bountiful } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_west_africa_abysmal trigger = { has_location_modifier = pp_harvest_west_africa_abysmal } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_west_africa_very_poor trigger = { has_location_modifier = pp_harvest_west_africa_very_poor } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_west_africa_poor trigger = { has_location_modifier = pp_harvest_west_africa_poor } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_west_africa_good trigger = { has_location_modifier = pp_harvest_west_africa_good } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_west_africa_very_good trigger = { has_location_modifier = pp_harvest_west_africa_very_good } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_west_africa_bountiful trigger = { has_location_modifier = pp_harvest_west_africa_bountiful } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_east_africa_abysmal trigger = { has_location_modifier = pp_harvest_east_africa_abysmal } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_east_africa_very_poor trigger = { has_location_modifier = pp_harvest_east_africa_very_poor } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_east_africa_poor trigger = { has_location_modifier = pp_harvest_east_africa_poor } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_east_africa_good trigger = { has_location_modifier = pp_harvest_east_africa_good } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_east_africa_very_good trigger = { has_location_modifier = pp_harvest_east_africa_very_good } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_east_africa_bountiful trigger = { has_location_modifier = pp_harvest_east_africa_bountiful } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_central_africa_abysmal trigger = { has_location_modifier = pp_harvest_central_africa_abysmal } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_central_africa_very_poor trigger = { has_location_modifier = pp_harvest_central_africa_very_poor } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_central_africa_poor trigger = { has_location_modifier = pp_harvest_central_africa_poor } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_central_africa_good trigger = { has_location_modifier = pp_harvest_central_africa_good } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_central_africa_very_good trigger = { has_location_modifier = pp_harvest_central_africa_very_good } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_central_africa_bountiful trigger = { has_location_modifier = pp_harvest_central_africa_bountiful } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_southern_africa_abysmal trigger = { has_location_modifier = pp_harvest_southern_africa_abysmal } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_southern_africa_very_poor trigger = { has_location_modifier = pp_harvest_southern_africa_very_poor } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_southern_africa_poor trigger = { has_location_modifier = pp_harvest_southern_africa_poor } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_southern_africa_good trigger = { has_location_modifier = pp_harvest_southern_africa_good } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_southern_africa_very_good trigger = { has_location_modifier = pp_harvest_southern_africa_very_good } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_southern_africa_bountiful trigger = { has_location_modifier = pp_harvest_southern_africa_bountiful } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_north_america_abysmal trigger = { has_location_modifier = pp_harvest_north_america_abysmal } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_north_america_very_poor trigger = { has_location_modifier = pp_harvest_north_america_very_poor } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_north_america_poor trigger = { has_location_modifier = pp_harvest_north_america_poor } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_north_america_good trigger = { has_location_modifier = pp_harvest_north_america_good } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_north_america_very_good trigger = { has_location_modifier = pp_harvest_north_america_very_good } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_north_america_bountiful trigger = { has_location_modifier = pp_harvest_north_america_bountiful } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_south_america_abysmal trigger = { has_location_modifier = pp_harvest_south_america_abysmal } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_south_america_very_poor trigger = { has_location_modifier = pp_harvest_south_america_very_poor } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_south_america_poor trigger = { has_location_modifier = pp_harvest_south_america_poor } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_south_america_good trigger = { has_location_modifier = pp_harvest_south_america_good } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_south_america_very_good trigger = { has_location_modifier = pp_harvest_south_america_very_good } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_south_america_bountiful trigger = { has_location_modifier = pp_harvest_south_america_bountiful } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_australasia_abysmal trigger = { has_location_modifier = pp_harvest_australasia_abysmal } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_australasia_very_poor trigger = { has_location_modifier = pp_harvest_australasia_very_poor } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_australasia_poor trigger = { has_location_modifier = pp_harvest_australasia_poor } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_australasia_good trigger = { has_location_modifier = pp_harvest_australasia_good } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_australasia_very_good trigger = { has_location_modifier = pp_harvest_australasia_very_good } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_australasia_bountiful trigger = { has_location_modifier = pp_harvest_australasia_bountiful } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_pacific_islands_abysmal trigger = { has_location_modifier = pp_harvest_pacific_islands_abysmal } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_pacific_islands_very_poor trigger = { has_location_modifier = pp_harvest_pacific_islands_very_poor } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_pacific_islands_poor trigger = { has_location_modifier = pp_harvest_pacific_islands_poor } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_pacific_islands_good trigger = { has_location_modifier = pp_harvest_pacific_islands_good } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_pacific_islands_very_good trigger = { has_location_modifier = pp_harvest_pacific_islands_very_good } }
	text = { localization_key = STATIC_MODIFIER_NAME_pp_harvest_pacific_islands_bountiful trigger = { has_location_modifier = pp_harvest_pacific_islands_bountiful } }
	text = { localization_key = PP_HARVEST_AVERAGE_AUSTRALASIA trigger = { OR = { region ?= region:australia_region region ?= region:new_zealand_region } } }
